0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.30.729.687 I slot print_timing: id  2 | task 193 |       total time =      66.62 ms /     2 tokens
0.30.729.687 I slot print_timing: id  2 | task 193 |    graphs reused =         95
0.30.729.701 I slot      release: id  2 | task 193 | stop processing: n_tokens = 112, truncated = 0
0.30.731.348 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.731.360 I slot launch_slot_: id  2 | task 195 | processing task, is_child = 0
0.30.902.868 I slot print_timing: id  2 | task 195 | prompt eval time =     170.94 ms /     1 tokens (  170.94 ms per token,     5.85 tokens per second)
0.30.902.872 I slot print_timing: id  2 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.902.872 I slot print_timing: id  2 | task 195 |       total time =     170.94 ms /     2 tokens
0.30.902.872 I slot print_timing: id  2 | task 195 |    graphs reused =         96
0.30.902.889 I slot      release: id  2 | task 195 | stop processing: n_tokens = 113, truncated = 0
0.30.905.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.30.905.187 I slot launch_slot_: id  2 | task 197 | processing task, is_child = 0
0.31.054.000 I slot print_timing: id  2 | task 197 | prompt eval time =     148.42 ms /     1 tokens (  148.42 ms per token,     6.74 tokens per second)
0.31.054.006 I slot print_timing: id  2 | task 197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.054.006 I slot print_timing: id  2 | task 197 |       total time =     148.42 ms /     2 tokens
0.31.054.006 I slot print_timing: id  2 | task 197 |    graphs reused =         97
0.31.054.026 I slot      release: id  2 | task 197 | stop processing: n_tokens = 114, truncated = 0
0.31.056.174 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.056.188 I slot launch_slot_: id  2 | task 199 | processing task, is_child = 0
0.31.171.717 I slot print_timing: id  2 | task 199 | prompt eval time =     115.16 ms /     1 tokens (  115.16 ms per token,     8.68 tokens per second)
0.31.171.722 I slot print_timing: id  2 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.171.722 I slot print_timing: id  2 | task 199 |       total time =     115.17 ms /     2 tokens
0.31.171.723 I slot print_timing: id  2 | task 199 |    graphs reused =         98
0.31.171.740 I slot      release: id  2 | task 199 | stop processing: n_tokens = 115, truncated = 0
0.31.173.746 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.173.757 I slot launch_slot_: id  2 | task 201 | processing task, is_child = 0
0.31.286.125 I slot print_timing: id  2 | task 201 | prompt eval time =     111.97 ms /     1 tokens (  111.97 ms per token,     8.93 tokens per second)
0.31.286.127 I slot print_timing: id  2 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.286.128 I slot print_timing: id  2 | task 201 |       total time =     111.97 ms /     2 tokens
0.31.286.128 I slot print_timing: id  2 | task 201 |    graphs reused =         99
0.31.286.140 I slot      release: id  2 | task 201 | stop processing: n_tokens = 116, truncated = 0
0.31.287.974 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.31.287.987 I slot launch_slot_: id  2 | task 203 | processing task, is_child = 0
0.31.369.181 I slot print_timing: id  2 | task 203 | prompt eval time =      80.79 ms /     1 tokens (   80.79 ms per token,    12.38 tokens per second)
0.31.369.184 I slot print_timing: id  2 | task 203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.369.185 I slot print_timing: id  2 | task 203 |       total time =      80.79 ms /     2 tokens
0.31.369.185 I slot print_timing: id  2 | task 203 |    graphs reused =        100
0.31.369.199 I slot      release: id  2 | task 203 | stop processing: n_tokens = 117, truncated = 0
0.31.371.005 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.371.016 I slot launch_slot_: id  2 | task 205 | processing task, is_child = 0
0.31.431.561 I slot print_timing: id  2 | task 205 | prompt eval time =      60.12 ms /     1 tokens (   60.12 ms per token,    16.63 tokens per second)
0.31.431.564 I slot print_timing: id  2 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.431.565 I slot print_timing: id  2 | task 205 |       total time =      60.12 ms /     2 tokens
0.31.431.565 I slot print_timing: id  2 | task 205 |    graphs reused =        101
0.31.431.578 I slot      release: id  2 | task 205 | stop processing: n_tokens = 118, truncated = 0
0.31.433.595 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.433.607 I slot launch_slot_: id  2 | task 207 | processing task, is_child = 0
0.31.493.586 I slot print_timing: id  2 | task 207 | prompt eval time =      59.53 ms /     1 tokens (   59.53 ms per token,    16.80 tokens per second)
0.31.493.589 I slot print_timing: id  2 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.493.590 I slot print_timing: id  2 | task 207 |       total time =      59.53 ms /     2 tokens
0.31.493.590 I slot print_timing: id  2 | task 207 |    graphs reused =        102
0.31.493.611 I slot      release: id  2 | task 207 | stop processing: n_tokens = 119, truncated = 0
0.31.495.100 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.495.110 I slot launch_slot_: id  2 | task 209 | processing task, is_child = 0
0.31.555.052 I slot print_timing: id  2 | task 209 | prompt eval time =      59.50 ms /     1 tokens (   59.50 ms per token,    16.81 tokens per second)
0.31.555.055 I slot print_timing: id  2 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.555.056 I slot print_timing: id  2 | task 209 |       total time =      59.50 ms /     2 tokens
0.31.555.056 I slot print_timing: id  2 | task 209 |    graphs reused =        103
0.31.555.080 I slot      release: id  2 | task 209 | stop processing: n_tokens = 120, truncated = 0
0.31.556.876 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.556.888 I slot launch_slot_: id  2 | task 211 | processing task, is_child = 0
0.31.630.955 I slot print_timing: id  2 | task 211 | prompt eval time =      73.69 ms /     1 tokens (   73.69 ms per token,    13.57 tokens per second)
0.31.630.960 I slot print_timing: id  2 | task 211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.630.960 I slot print_timing: id  2 | task 211 |       total time =      73.69 ms /     2 tokens
0.31.630.961 I slot print_timing: id  2 | task 211 |    graphs reused =        104
0.31.630.977 I slot      release: id  2 | task 211 | stop processing: n_tokens = 121, truncated = 0
0.31.633.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.633.387 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
0.31.690.912 I slot print_timing: id  2 | task 213 | prompt eval time =      57.14 ms /     1 tokens (   57.14 ms per token,    17.50 tokens per second)
0.31.690.914 I slot print_timing: id  2 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.690.915 I slot print_timing: id  2 | task 213 |       total time =      57.14 ms /     2 tokens
0.31.690.915 I slot print_timing: id  2 | task 213 |    graphs reused =        105
0.31.690.929 I slot      release: id  2 | task 213 | stop processing: n_tokens = 122, truncated = 0
0.31.693.032 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.693.043 I slot launch_slot_: id  2 | task 215 | processing task, is_child = 0
0.31.739.585 I slot print_timing: id  2 | task 215 | prompt eval time =      46.13 ms /     1 tokens (   46.13 ms per token,    21.68 tokens per second)
0.31.739.588 I slot print_timing: id  2 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.739.589 I slot print_timing: id  2 | task 215 |       total time =      46.14 ms /     2 tokens
0.31.739.589 I slot print_timing: id  2 | task 215 |    graphs reused =        106
0.31.739.603 I slot      release: id  2 | task 215 | stop processing: n_tokens = 123, truncated = 0
0.31.741.848 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.741.861 I slot launch_slot_: id  2 | task 217 | processing task, is_child = 0
0.31.783.748 I slot print_timing: id  2 | task 217 | prompt eval time =      41.48 ms /     1 tokens (   41.48 ms per token,    24.11 tokens per second)
0.31.783.751 I slot print_timing: id  2 | task 217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.783.751 I slot print_timing: id  2 | task 217 |       total time =      41.48 ms /     2 tokens
0.31.783.752 I slot print_timing: id  2 | task 217 |    graphs reused =        107
0.31.783.764 I slot      release: id  2 | task 217 | stop processing: n_tokens = 124, truncated = 0
0.31.785.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.785.509 I slot launch_slot_: id  2 | task 219 | processing task, is_child = 0
0.31.838.693 I slot print_timing: id  2 | task 219 | prompt eval time =      52.78 ms /     1 tokens (   52.78 ms per token,    18.94 tokens per second)
0.31.838.696 I slot print_timing: id  2 | task 219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.838.696 I slot print_timing: id  2 | task 219 |       total time =      52.79 ms /     2 tokens
0.31.838.697 I slot print_timing: id  2 | task 219 |    graphs reused =        108
0.31.838.709 I slot      release: id  2 | task 219 | stop processing: n_tokens = 125, truncated = 0
0.31.840.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.840.780 I slot launch_slot_: id  2 | task 221 | processing task, is_child = 0
0.31.889.534 I slot print_timing: id  2 | task 221 | prompt eval time =      48.37 ms /     1 tokens (   48.37 ms per token,    20.67 tokens per second)
0.31.889.536 I slot print_timing: id  2 | task 221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.889.536 I slot print_timing: id  2 | task 221 |       total time =      48.37 ms /     2 tokens
0.31.889.537 I slot print_timing: id  2 | task 221 |    graphs reused =        109
0.31.889.549 I slot      release: id  2 | task 221 | stop processing: n_tokens = 126, truncated = 0
0.31.891.804 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.891.816 I slot launch_slot_: id  2 | task 223 | processing task, is_child = 0
0.31.940.906 I slot print_timing: id  2 | task 223 | prompt eval time =      48.72 ms /     1 tokens (   48.72 ms per token,    20.53 tokens per second)
0.31.940.909 I slot print_timing: id  2 | task 223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.940.909 I slot print_timing: id  2 | task 223 |       total time =      48.72 ms /     2 tokens
0.31.940.909 I slot print_timing: id  2 | task 223 |    graphs reused =        110
0.31.940.921 I slot      release: id  2 | task 223 | stop processing: n_tokens = 127, truncated = 0
0.31.942.645 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.942.656 I slot launch_slot_: id  2 | task 225 | processing task, is_child = 0
0.31.991.618 I slot print_timing: id  2 | task 225 | prompt eval time =      48.58 ms /     1 tokens (   48.58 ms per token,    20.59 tokens per second)
0.31.991.621 I slot print_timing: id  2 | task 225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.991.621 I slot print_timing: id  2 | task 225 |       total time =      48.58 ms /     2 tokens
0.31.991.622 I slot print_timing: id  2 | task 225 |    graphs reused =        111
0.31.991.635 I slot      release: id  2 | task 225 | stop processing: n_tokens = 128, truncated = 0
0.31.993.382 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.31.993.393 I slot launch_slot_: id  2 | task 227 | processing task, is_child = 0
0.32.041.743 I slot print_timing: id  2 | task 227 | prompt eval time =      47.98 ms /     1 tokens (   47.98 ms per token,    20.84 tokens per second)
0.32.041.745 I slot print_timing: id  2 | task 227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.041.746 I slot print_timing: id  2 | task 227 |       total time =      47.98 ms /     2 tokens
0.32.041.746 I slot print_timing: id  2 | task 227 |    graphs reused =        112
0.32.041.759 I slot      release: id  2 | task 227 | stop processing: n_tokens = 129, truncated = 0
0.32.043.353 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.043.364 I slot launch_slot_: id  2 | task 229 | processing task, is_child = 0
0.32.096.899 I slot print_timing: id  2 | task 229 | prompt eval time =      53.16 ms /     1 tokens (   53.16 ms per token,    18.81 tokens per second)
0.32.096.902 I slot print_timing: id  2 | task 229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.096.902 I slot print_timing: id  2 | task 229 |       total time =      53.16 ms /     2 tokens
0.32.096.902 I slot print_timing: id  2 | task 229 |    graphs reused =        113
0.32.096.915 I slot      release: id  2 | task 229 | stop processing: n_tokens = 130, truncated = 0
0.32.098.953 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.098.963 I slot launch_slot_: id  2 | task 231 | processing task, is_child = 0
0.32.156.189 I slot print_timing: id  2 | task 231 | prompt eval time =      56.84 ms /     1 tokens (   56.84 ms per token,    17.59 tokens per second)
0.32.156.191 I slot print_timing: id  2 | task 231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.156.192 I slot print_timing: id  2 | task 231 |       total time =      56.85 ms /     2 tokens
0.32.156.192 I slot print_timing: id  2 | task 231 |    graphs reused =        114
0.32.156.204 I slot      release: id  2 | task 231 | stop processing: n_tokens = 131, truncated = 0
0.32.157.851 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
0.32.157.864 I slot launch_slot_: id  2 | task 233 | processing task, is_child = 0
0.32.298.162 I slot print_timing: id  2 | task 233 | prompt eval time =     139.91 ms /     1 tokens (  139.91 ms per token,     7.15 tokens per second)
0.32.298.164 I slot print_timing: id  2 | task 233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
