0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
38.59.902.532 I slot print_timing: id  2 | task 21024 | n_gen =    757, tg =   8.90 t/s, tg_3s =   6.55 t/s
39.03.304.891 I slot print_timing: id  2 | task 21024 | n_gen =    778, tg =   8.80 t/s, tg_3s =   6.17 t/s
39.06.426.761 I slot print_timing: id  2 | task 21024 | n_gen =    800, tg =   8.74 t/s, tg_3s =   7.05 t/s
39.09.528.620 I slot print_timing: id  2 | task 21024 | n_gen =    817, tg =   8.63 t/s, tg_3s =   5.48 t/s
39.12.723.383 I slot print_timing: id  2 | task 21024 | n_gen =    832, tg =   8.50 t/s, tg_3s =   4.70 t/s
39.15.827.891 I slot print_timing: id  2 | task 21024 | n_gen =    851, tg =   8.43 t/s, tg_3s =   6.12 t/s
39.18.906.217 I slot print_timing: id  2 | task 21024 | n_gen =    864, tg =   8.30 t/s, tg_3s =   4.22 t/s
39.21.999.693 I slot print_timing: id  2 | task 21024 | n_gen =    887, tg =   8.28 t/s, tg_3s =   7.44 t/s
39.25.046.672 I slot print_timing: id  2 | task 21024 | n_gen =    924, tg =   8.38 t/s, tg_3s =  12.14 t/s
39.28.096.967 I slot print_timing: id  2 | task 21024 | n_gen =    953, tg =   8.41 t/s, tg_3s =   9.51 t/s
39.31.276.490 I slot print_timing: id  2 | task 21024 | n_gen =    969, tg =   8.32 t/s, tg_3s =   5.03 t/s
39.33.270.397 I slot print_timing: id  2 | task 21024 | prompt eval time =   14354.63 ms /    60 tokens (  239.24 ms per token,     4.18 tokens per second)
39.33.270.400 I slot print_timing: id  2 | task 21024 |        eval time =  118305.14 ms /   983 tokens (  120.47 ms per token,     8.30 tokens per second)
39.33.270.401 I slot print_timing: id  2 | task 21024 |       total time =  132659.77 ms /  1043 tokens
39.33.270.401 I slot print_timing: id  2 | task 21024 |    graphs reused =      21764
39.33.270.550 I slot      release: id  2 | task 21024 | stop processing: n_tokens = 1042, truncated = 0
39.33.281.114 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 73691803080
39.33.281.243 I slot launch_slot_: id  1 | task 22009 | processing task, is_child = 0
39.56.916.183 I slot print_timing: id  1 | task 22009 | prompt processing, n_tokens =    167, progress = 0.98, t =  23.57 s / 7.08 tokens per second
40.14.007.310 I slot print_timing: id  1 | task 22009 | n_gen =    100, tg =   6.21 t/s, tg_3s =   6.27 t/s
40.17.160.721 I slot print_timing: id  1 | task 22009 | n_gen =    127, tg =   6.60 t/s, tg_3s =   8.56 t/s
40.20.183.327 I slot print_timing: id  1 | task 22009 | n_gen =    147, tg =   6.60 t/s, tg_3s =   6.62 t/s
40.23.354.494 I slot print_timing: id  1 | task 22009 | n_gen =    170, tg =   6.68 t/s, tg_3s =   7.25 t/s
40.26.423.380 I slot print_timing: id  1 | task 22009 | n_gen =    187, tg =   6.56 t/s, tg_3s =   5.54 t/s
40.29.493.563 I slot print_timing: id  1 | task 22009 | n_gen =    208, tg =   6.59 t/s, tg_3s =   6.84 t/s
40.32.590.530 I slot print_timing: id  1 | task 22009 | n_gen =    232, tg =   6.69 t/s, tg_3s =   7.75 t/s
40.35.613.393 I slot print_timing: id  1 | task 22009 | n_gen =    268, tg =   7.11 t/s, tg_3s =  11.91 t/s
40.38.721.884 I slot print_timing: id  1 | task 22009 | n_gen =    285, tg =   6.99 t/s, tg_3s =   5.47 t/s
40.41.881.623 I slot print_timing: id  1 | task 22009 | n_gen =    307, tg =   6.98 t/s, tg_3s =   6.96 t/s
40.45.066.780 I slot print_timing: id  1 | task 22009 | n_gen =    332, tg =   7.04 t/s, tg_3s =   7.85 t/s
40.48.150.748 I slot print_timing: id  1 | task 22009 | n_gen =    357, tg =   7.11 t/s, tg_3s =   8.11 t/s
40.51.235.823 I slot print_timing: id  1 | task 22009 | n_gen =    380, tg =   7.13 t/s, tg_3s =   7.46 t/s
40.54.279.811 I slot print_timing: id  1 | task 22009 | n_gen =    411, tg =   7.29 t/s, tg_3s =  10.18 t/s
40.57.338.737 I slot print_timing: id  1 | task 22009 | n_gen =    432, tg =   7.27 t/s, tg_3s =   6.87 t/s
41.00.351.395 I slot print_timing: id  1 | task 22009 | n_gen =    458, tg =   7.34 t/s, tg_3s =   8.63 t/s
41.03.449.802 I slot print_timing: id  1 | task 22009 | n_gen =    485, tg =   7.40 t/s, tg_3s =   8.71 t/s
41.06.506.171 I slot print_timing: id  1 | task 22009 | n_gen =    499, tg =   7.28 t/s, tg_3s =   4.58 t/s
41.09.639.216 I slot print_timing: id  1 | task 22009 | n_gen =    514, tg =   7.17 t/s, tg_3s =   4.79 t/s
41.12.718.039 I slot print_timing: id  1 | task 22009 | n_gen =    533, tg =   7.13 t/s, tg_3s =   6.17 t/s
41.15.866.928 I slot print_timing: id  1 | task 22009 | n_gen =    553, tg =   7.09 t/s, tg_3s =   6.35 t/s
41.18.893.292 I slot print_timing: id  1 | task 22009 | n_gen =    577, tg =   7.13 t/s, tg_3s =   7.93 t/s
41.21.902.110 I slot print_timing: id  1 | task 22009 | n_gen =    600, tg =   7.14 t/s, tg_3s =   7.64 t/s
41.25.010.708 I slot print_timing: id  1 | task 22009 | n_gen =    618, tg =   7.10 t/s, tg_3s =   5.79 t/s
41.28.040.401 I slot print_timing: id  1 | task 22009 | n_gen =    639, tg =   7.09 t/s, tg_3s =   6.93 t/s
41.31.048.424 I slot print_timing: id  1 | task 22009 | n_gen =    654, tg =   7.02 t/s, tg_3s =   4.99 t/s
41.34.093.509 I slot print_timing: id  1 | task 22009 | n_gen =    673, tg =   7.00 t/s, tg_3s =   6.24 t/s
41.37.125.765 I slot print_timing: id  1 | task 22009 | n_gen =    695, tg =   7.01 t/s, tg_3s =   7.26 t/s
41.40.146.521 I slot print_timing: id  1 | task 22009 | n_gen =    725, tg =   7.09 t/s, tg_3s =   9.93 t/s
41.43.190.995 I slot print_timing: id  1 | task 22009 | n_gen =    755, tg =   7.17 t/s, tg_3s =   9.85 t/s
41.46.207.600 I slot print_timing: id  1 | task 22009 | n_gen =    781, tg =   7.21 t/s, tg_3s =   8.62 t/s
41.49.288.693 I slot print_timing: id  1 | task 22009 | n_gen =    815, tg =   7.32 t/s, tg_3s =  11.03 t/s
41.52.366.552 I slot print_timing: id  1 | task 22009 | n_gen =    842, tg =   7.36 t/s, tg_3s =   8.77 t/s
41.55.422.619 I slot print_timing: id  1 | task 22009 | n_gen =    879, tg =   7.48 t/s, tg_3s =  12.11 t/s
41.58.424.685 I slot print_timing: id  1 | task 22009 | n_gen =    923, tg =   7.66 t/s, tg_3s =  14.66 t/s
42.01.568.068 I slot print_timing: id  1 | task 22009 | n_gen =    968, tg =   7.83 t/s, tg_3s =  14.32 t/s
42.04.594.368 I slot print_timing: id  1 | task 22009 | n_gen =    986, tg =   7.78 t/s, tg_3s =   5.95 t/s
42.05.996.426 I slot print_timing: id  1 | task 22009 | prompt eval time =   24720.53 ms /   171 tokens (  144.56 ms per token,     6.92 tokens per second)
42.05.996.429 I slot print_timing: id  1 | task 22009 |        eval time =  127931.39 ms /  1001 tokens (  127.93 ms per token,     7.82 tokens per second)
42.05.996.429 I slot print_timing: id  1 | task 22009 |       total time =  152651.92 ms /  1172 tokens
42.05.996.430 I slot print_timing: id  1 | task 22009 |    graphs reused =      22759
42.05.996.567 I slot      release: id  1 | task 22009 | stop processing: n_tokens = 1171, truncated = 0
42.06.013.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73822032000
42.06.013.190 I slot launch_slot_: id  0 | task 23012 | processing task, is_child = 0
42.23.404.931 I slot print_timing: id  0 | task 23012 | prompt processing, n_tokens =     52, progress = 0.93, t =  17.33 s / 3.00 tokens per second
42.36.784.474 I slot print_timing: id  0 | task 23012 | n_gen =    100, tg =   7.78 t/s, tg_3s =   7.85 t/s
42.40.032.611 I slot print_timing: id  0 | task 23012 | n_gen =    131, tg =   8.14 t/s, tg_3s =   9.54 t/s
42.43.098.888 I slot print_timing: id  0 | task 23012 | n_gen =    152, tg =   7.93 t/s, tg_3s =   6.85 t/s
42.46.130.233 I slot print_timing: id  0 | task 23012 | n_gen =    174, tg =   7.84 t/s, tg_3s =   7.26 t/s
42.49.155.027 I slot print_timing: id  0 | task 23012 | n_gen =    190, tg =   7.53 t/s, tg_3s =   5.29 t/s
42.52.166.870 I slot print_timing: id  0 | task 23012 | n_gen =    208, tg =   7.36 t/s, tg_3s =   5.98 t/s
42.55.507.079 I slot print_timing: id  0 | task 23012 | n_gen =    226, tg =   7.15 t/s, tg_3s =   5.39 t/s
42.58.590.774 I slot print_timing: id  0 | task 23012 | n_gen =    244, tg =   7.04 t/s, tg_3s =   5.84 t/s
43.01.594.420 I slot print_timing: id  0 | task 23012 | n_gen =    262, tg =   6.95 t/s, tg_3s =   5.99 t/s
43.04.661.362 I slot print_timing: id  0 | task 23012 | n_gen =    282, tg =   6.92 t/s, tg_3s =   6.52 t/s
43.07.760.468 I slot print_timing: id  0 | task 23012 | n_gen =    308, tg =   7.02 t/s, tg_3s =   8.39 t/s
43.10.817.185 I slot print_timing: id  0 | task 23012 | n_gen =    324, tg =   6.91 t/s, tg_3s =   5.23 t/s
43.12.378.233 I slot print_timing: id  0 | task 23012 | prompt eval time =   17978.94 ms /    56 tokens (  321.05 ms per token,     3.11 tokens per second)
43.12.378.236 I slot print_timing: id  0 | task 23012 |        eval time =   48324.75 ms /   331 tokens (  146.44 ms per token,     6.83 tokens per second)
43.12.378.237 I slot print_timing: id  0 | task 23012 |       total time =   66303.69 ms /   387 tokens
43.12.378.237 I slot print_timing: id  0 | task 23012 |    graphs reused =      23087
43.12.378.377 I slot      release: id  0 | task 23012 | stop processing: n_tokens = 386, truncated = 0
43.12.388.720 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 73899212781
43.12.388.782 I slot launch_slot_: id  3 | task 23345 | processing task, is_child = 0
43.25.994.947 I slot print_timing: id  3 | task 23345 | prompt processing, n_tokens =     51, progress = 0.93, t =  13.57 s / 3.76 tokens per second
43.41.852.857 I slot print_timing: id  3 | task 23345 | n_gen =    100, tg =   6.52 t/s, tg_3s =   6.59 t/s
43.44.916.655 I slot print_timing: id  3 | task 23345 | n_gen =    127, tg =   6.91 t/s, tg_3s =   8.81 t/s
43.47.980.905 I slot print_timing: id  3 | task 23345 | n_gen =    152, tg =   7.09 t/s, tg_3s =   8.16 t/s
43.51.039.670 I slot print_timing: id  3 | task 23345 | n_gen =    179, tg =   7.30 t/s, tg_3s =   8.83 t/s
43.54.063.769 I slot print_timing: id  3 | task 23345 | n_gen =    210, tg =   7.63 t/s, tg_3s =  10.25 t/s
43.57.197.471 I slot print_timing: id  3 | task 23345 | n_gen =    233, tg =   7.60 t/s, tg_3s =   7.34 t/s
44.00.289.455 I slot print_timing: id  3 | task 23345 | n_gen =    256, tg =   7.59 t/s, tg_3s =   7.44 t/s
44.03.380.376 I slot print_timing: id  3 | task 23345 | n_gen =    276, tg =   7.49 t/s, tg_3s =   6.47 t/s
44.06.424.939 I slot print_timing: id  3 | task 23345 | n_gen =    305, tg =   7.65 t/s, tg_3s =   9.53 t/s
44.09.454.825 I slot print_timing: id  3 | task 23345 | n_gen =    328, tg =   7.64 t/s, tg_3s =   7.59 t/s
44.12.541.405 I slot print_timing: id  3 | task 23345 | n_gen =    342, tg =   7.43 t/s, tg_3s =   4.54 t/s
44.15.593.992 I slot print_timing: id  3 | task 23345 | n_gen =    360, tg =   7.34 t/s, tg_3s =   5.90 t/s
44.18.677.291 I slot print_timing: id  3 | task 23345 | n_gen =    381, tg =   7.31 t/s, tg_3s =   6.81 t/s
44.21.720.467 I slot print_timing: id  3 | task 23345 | n_gen =    408, tg =   7.39 t/s, tg_3s =   8.87 t/s
44.24.744.987 I slot print_timing: id  3 | task 23345 | n_gen =    438, tg =   7.52 t/s, tg_3s =   9.92 t/s
44.27.925.166 I slot print_timing: id  3 | task 23345 | n_gen =    468, tg =   7.62 t/s, tg_3s =   9.43 t/s
44.30.948.104 I slot print_timing: id  3 | task 23345 | n_gen =    492, tg =   7.64 t/s, tg_3s =   7.94 t/s
44.32.910.917 I slot print_timing: id  3 | task 23345 | prompt eval time =   14248.26 ms /    55 tokens (  259.06 ms per token,     3.86 tokens per second)
44.32.910.921 I slot print_timing: id  3 | task 23345 |        eval time =   66239.74 ms /   509 tokens (  130.39 ms per token,     7.67 tokens per second)
44.32.910.921 I slot print_timing: id  3 | task 23345 |       total time =   80488.00 ms /   564 tokens
44.32.910.921 I slot print_timing: id  3 | task 23345 |    graphs reused =      23592
44.32.911.051 I slot      release: id  3 | task 23345 | stop processing: n_tokens = 563, truncated = 0
44.32.923.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 74031947050
44.32.923.376 I slot launch_slot_: id  2 | task 23856 | processing task, is_child = 0
44.52.474.989 I slot print_timing: id  2 | task 23856 | prompt processing, n_tokens =     81, progress = 0.95, t =  19.48 s / 4.16 tokens per second
45.07.462.451 I slot print_timing: id  2 | task 23856 | n_gen =    100, tg =   7.01 t/s, tg_3s =   7.08 t/s
45.10.562.902 I slot print_timing: id  2 | task 23856 | n_gen =    118, tg =   6.80 t/s, tg_3s =   5.81 t/s
45.13.630.872 I slot print_timing: id  2 | task 23856 | n_gen =    149, tg =   7.30 t/s, tg_3s =  10.10 t/s
45.16.725.193 I slot print_timing: id  2 | task 23856 | n_gen =    184, tg =   7.83 t/s, tg_3s =  11.31 t/s
45.19.831.234 I slot print_timing: id  2 | task 23856 | n_gen =    198, tg =   7.44 t/s, tg_3s =   4.51 t/s
45.22.853.834 I slot print_timing: id  2 | task 23856 | n_gen =    215, tg =   7.25 t/s, tg_3s =   5.62 t/s
45.25.976.557 I slot print_timing: id  2 | task 23856 | n_gen =    240, tg =   7.32 t/s, tg_3s =   8.01 t/s
45.28.981.720 I slot print_timing: id  2 | task 23856 | n_gen =    259, tg =   7.24 t/s, tg_3s =   6.32 t/s
45.32.125.733 I slot print_timing: id  2 | task 23856 | n_gen =    281, tg =   7.22 t/s, tg_3s =   7.00 t/s
45.35.151.854 I slot print_timing: id  2 | task 23856 | n_gen =    300, tg =   7.15 t/s, tg_3s =   6.28 t/s
45.38.397.483 I slot print_timing: id  2 | task 23856 | n_gen =    317, tg =   7.01 t/s, tg_3s =   5.24 t/s
45.41.514.435 I slot print_timing: id  2 | task 23856 | n_gen =    338, tg =   7.00 t/s, tg_3s =   6.74 t/s
45.44.557.448 I slot print_timing: id  2 | task 23856 | n_gen =    360, tg =   7.01 t/s, tg_3s =   7.23 t/s
45.47.593.757 I slot print_timing: id  2 | task 23856 | n_gen =    374, tg =   6.88 t/s, tg_3s =   4.61 t/s
45.50.627.093 I slot print_timing: id  2 | task 23856 | n_gen =    396, tg =   6.90 t/s, tg_3s =   7.25 t/s
45.53.666.926 I slot print_timing: id  2 | task 23856 | n_gen =    416, tg =   6.88 t/s, tg_3s =   6.58 t/s
45.56.811.522 I slot print_timing: id  2 | task 23856 | n_gen =    440, tg =   6.92 t/s, tg_3s =   7.63 t/s
45.59.857.030 I slot print_timing: id  2 | task 23856 | n_gen =    465, tg =   6.98 t/s, tg_3s =   8.21 t/s
46.02.913.457 I slot print_timing: id  2 | task 23856 | n_gen =    489, tg =   7.01 t/s, tg_3s =   7.85 t/s
46.05.993.499 I slot print_timing: id  2 | task 23856 | n_gen =    508, tg =   6.98 t/s, tg_3s =   6.17 t/s
46.09.026.075 I slot print_timing: id  2 | task 23856 | n_gen =    527, tg =   6.95 t/s, tg_3s =   6.27 t/s
46.12.118.968 I slot print_timing: id  2 | task 23856 | n_gen =    551, tg =   6.98 t/s, tg_3s =   7.76 t/s
46.15.224.894 I slot print_timing: id  2 | task 23856 | n_gen =    574, tg =   7.00 t/s, tg_3s =   7.41 t/s
46.18.275.874 I slot print_timing: id  2 | task 23856 | n_gen =    594, tg =   6.98 t/s, tg_3s =   6.56 t/s
46.21.318.262 I slot print_timing: id  2 | task 23856 | n_gen =    612, tg =   6.95 t/s, tg_3s =   5.92 t/s
46.24.442.994 I slot print_timing: id  2 | task 23856 | n_gen =    635, tg =   6.96 t/s, tg_3s =   7.36 t/s
46.27.501.916 I slot print_timing: id  2 | task 23856 | n_gen =    660, tg =   7.00 t/s, tg_3s =   8.17 t/s
46.30.508.440 I slot print_timing: id  2 | task 23856 | n_gen =    675, tg =   6.94 t/s, tg_3s =   4.99 t/s
46.33.546.527 I slot print_timing: id  2 | task 23856 | n_gen =    694, tg =   6.92 t/s, tg_3s =   6.25 t/s
46.36.751.724 I slot print_timing: id  2 | task 23856 | n_gen =    712, tg =   6.88 t/s, tg_3s =   5.62 t/s
46.39.839.116 I slot print_timing: id  2 | task 23856 | n_gen =    729, tg =   6.84 t/s, tg_3s =   5.51 t/s
46.42.905.817 I slot print_timing: id  2 | task 23856 | n_gen =    745, tg =   6.79 t/s, tg_3s =   5.22 t/s
46.45.926.868 I slot print_timing: id  2 | task 23856 | n_gen =    765, tg =   6.79 t/s, tg_3s =   6.62 t/s
46.49.067.340 I slot print_timing: id  2 | task 23856 | n_gen =    785, tg =   6.77 t/s, tg_3s =   6.37 t/s
46.52.104.461 I slot print_timing: id  2 | task 23856 | n_gen =    802, tg =   6.74 t/s, tg_3s =   5.60 t/s
46.55.172.605 I slot print_timing: id  2 | task 23856 | n_gen =    823, tg =   6.75 t/s, tg_3s =   6.84 t/s
46.58.247.617 I slot print_timing: id  2 | task 23856 | n_gen =    842, tg =   6.73 t/s, tg_3s =   6.18 t/s
47.01.354.575 I slot print_timing: id  2 | task 23856 | n_gen =    865, tg =   6.75 t/s, tg_3s =   7.40 t/s
47.04.357.165 I slot print_timing: id  2 | task 23856 | n_gen =    887, tg =   6.76 t/s, tg_3s =   7.33 t/s
47.07.475.614 I slot print_timing: id  2 | task 23856 | n_gen =    908, tg =   6.76 t/s, tg_3s =   6.73 t/s
47.10.500.839 I slot print_timing: id  2 | task 23856 | n_gen =    933, tg =   6.80 t/s, tg_3s =   8.26 t/s
47.13.611.953 I slot print_timing: id  2 | task 23856 | n_gen =    957, tg =   6.82 t/s, tg_3s =   7.71 t/s
47.16.760.934 I slot print_timing: id  2 | task 23856 | n_gen =    981, tg =   6.83 t/s, tg_3s =   7.62 t/s
47.19.848.247 I slot print_timing: id  2 | task 23856 | n_gen =   1001, tg =   6.83 t/s, tg_3s =   6.48 t/s
47.23.000.014 I slot print_timing: id  2 | task 23856 | n_gen =   1018, tg =   6.80 t/s, tg_3s =   5.39 t/s
47.23.938.699 I slot print_timing: id  2 | task 23856 | prompt eval time =   20349.11 ms /    85 tokens (  239.40 ms per token,     4.18 tokens per second)
47.23.938.704 I slot print_timing: id  2 | task 23856 |        eval time =  150591.79 ms /  1024 tokens (  147.21 ms per token,     6.79 tokens per second)
47.23.938.704 I slot print_timing: id  2 | task 23856 |       total time =  170940.91 ms /  1109 tokens
47.23.938.705 I slot print_timing: id  2 | task 23856 |    graphs reused =      24610
47.23.939.064 I slot      release: id  2 | task 23856 | stop processing: n_tokens = 1108, truncated = 0
47.23.956.193 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 74184673067
47.23.956.249 I slot launch_slot_: id  1 | task 24882 | processing task, is_child = 0
47.43.306.768 I slot print_timing: id  1 | task 24882 | prompt processing, n_tokens =     72, progress = 0.95, t =  19.27 s / 3.74 tokens per second
48.01.859.446 I slot print_timing: id  1 | task 24882 | n_gen =    100, tg =   5.59 t/s, tg_3s =   5.65 t/s
48.05.001.873 I slot print_timing: id  1 | task 24882 | n_gen =    119, tg =   5.66 t/s, tg_3s =   6.05 t/s
48.08.023.418 I slot print_timing: id  1 | task 24882 | n_gen =    138, tg =   5.74 t/s, tg_3s =   6.29 t/s
48.11.044.362 I slot print_timing: id  1 | task 24882 | n_gen =    159, tg =   5.87 t/s, tg_3s =   6.95 t/s
48.14.122.975 I slot print_timing: id  1 | task 24882 | n_gen =    177, tg =   5.87 t/s, tg_3s =   5.85 t/s
48.17.197.935 I slot print_timing: id  1 | task 24882 | n_gen =    198, tg =   5.96 t/s, tg_3s =   6.83 t/s
48.20.393.644 I slot print_timing: id  1 | task 24882 | n_gen =    222, tg =   6.10 t/s, tg_3s =   7.51 t/s
48.23.462.613 I slot print_timing: id  1 | task 24882 | n_gen =    243, tg =   6.16 t/s, tg_3s =   6.84 t/s
48.26.474.016 I slot print_timing: id  1 | task 24882 | n_gen =    269, tg =   6.33 t/s, tg_3s =   8.63 t/s
48.29.704.413 I slot print_timing: id  1 | task 24882 | n_gen =    290, tg =   6.34 t/s, tg_3s =   6.50 t/s
48.32.752.398 I slot print_timing: id  1 | task 24882 | n_gen =    307, tg =   6.30 t/s, tg_3s =   5.58 t/s
48.35.855.234 I slot print_timing: id  1 | task 24882 | n_gen =    326, tg =   6.29 t/s, tg_3s =   6.12 t/s
48.38.870.519 I slot print_timing: id  1 | task 24882 | n_gen =    352, tg =   6.41 t/s, tg_3s =   8.62 t/s
48.41.992.657 I slot print_timing: id  1 | task 24882 | n_gen =    375, tg =   6.47 t/s, tg_3s =   7.37 t/s
48.45.107.894 I slot print_timing: id  1 | task 24882 | n_gen =    407, tg =   6.66 t/s, tg_3s =  10.27 t/s
48.48.166.413 I slot print_timing: id  1 | task 24882 | n_gen =    437, tg =   6.81 t/s, tg_3s =   9.81 t/s
48.51.327.086 I slot print_timing: id  1 | task 24882 | n_gen =    450, tg =   6.68 t/s, tg_3s =   4.11 t/s
48.54.413.449 I slot print_timing: id  1 | task 24882 | n_gen =    466, tg =   6.62 t/s, tg_3s =   5.18 t/s
48.57.513.834 I slot print_timing: id  1 | task 24882 | n_gen =    481, tg =   6.54 t/s, tg_3s =   4.84 t/s
49.00.603.473 I slot print_timing: id  1 | task 24882 | n_gen =    498, tg =   6.50 t/s, tg_3s =   5.50 t/s
49.03.618.768 I slot print_timing: id  1 | task 24882 | n_gen =    520, tg =   6.53 t/s, tg_3s =   7.30 t/s
49.06.887.655 I slot print_timing: id  1 | task 24882 | n_gen =    534, tg =   6.44 t/s, tg_3s =   4.28 t/s
