0.00.071.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.029 W srv  llama_server: -----------------
0.00.073.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.031 W srv  llama_server: -----------------
0.00.075.345 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.277.378 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.060.199 I cmn          init: llama threadpool init, n_threads = 5
0.12.629.017 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.636.431 I srv  llama_server: model loaded
0.12.636.434 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.636.435 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.636.435 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.074.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
54.43.212.627 I slot print_timing: id  3 | task 26366 |        eval time =  150963.87 ms /   991 tokens (  152.49 ms per token,     6.56 tokens per second)
54.43.212.635 I slot print_timing: id  3 | task 26366 |       total time =  168142.30 ms /  1037 tokens
54.43.212.635 I slot print_timing: id  3 | task 26366 |    graphs reused =      27066
54.43.212.780 I slot      release: id  3 | task 26366 | stop processing: n_tokens = 1036, truncated = 0
54.43.226.440 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 74502615566
54.43.226.502 I slot launch_slot_: id  2 | task 27359 | processing task, is_child = 0
55.13.790.463 I slot print_timing: id  2 | task 27359 | prompt processing, n_tokens =    206, progress = 0.29, t =  30.51 s / 6.75 tokens per second
55.49.658.829 I slot print_timing: id  2 | task 27359 | prompt processing, n_tokens =    718, progress = 0.99, t =  66.38 s / 10.82 tokens per second
56.08.279.080 I slot print_timing: id  2 | task 27359 | n_gen =    100, tg =   5.87 t/s, tg_3s =   5.93 t/s
56.11.469.878 I slot print_timing: id  2 | task 27359 | n_gen =    119, tg =   5.88 t/s, tg_3s =   5.95 t/s
56.14.653.851 I slot print_timing: id  2 | task 27359 | n_gen =    138, tg =   5.90 t/s, tg_3s =   5.97 t/s
56.17.793.793 I slot print_timing: id  2 | task 27359 | n_gen =    152, tg =   5.72 t/s, tg_3s =   4.46 t/s
56.20.843.427 I slot print_timing: id  2 | task 27359 | n_gen =    167, tg =   5.64 t/s, tg_3s =   4.92 t/s
56.23.946.955 I slot print_timing: id  2 | task 27359 | n_gen =    183, tg =   5.59 t/s, tg_3s =   5.16 t/s
56.27.198.008 I slot print_timing: id  2 | task 27359 | n_gen =    202, tg =   5.62 t/s, tg_3s =   5.84 t/s
56.30.207.505 I slot print_timing: id  2 | task 27359 | n_gen =    216, tg =   5.54 t/s, tg_3s =   4.65 t/s
56.33.283.585 I slot print_timing: id  2 | task 27359 | n_gen =    236, tg =   5.61 t/s, tg_3s =   6.50 t/s
56.36.319.904 I slot print_timing: id  2 | task 27359 | n_gen =    251, tg =   5.57 t/s, tg_3s =   4.94 t/s
56.39.384.054 I slot print_timing: id  2 | task 27359 | n_gen =    270, tg =   5.61 t/s, tg_3s =   6.20 t/s
56.42.447.829 I slot print_timing: id  2 | task 27359 | n_gen =    286, tg =   5.58 t/s, tg_3s =   5.22 t/s
56.45.549.356 I slot print_timing: id  2 | task 27359 | n_gen =    300, tg =   5.52 t/s, tg_3s =   4.51 t/s
56.48.716.879 I slot print_timing: id  2 | task 27359 | n_gen =    318, tg =   5.53 t/s, tg_3s =   5.68 t/s
56.51.782.416 I slot print_timing: id  2 | task 27359 | n_gen =    337, tg =   5.57 t/s, tg_3s =   6.20 t/s
56.54.822.074 I slot print_timing: id  2 | task 27359 | n_gen =    361, tg =   5.68 t/s, tg_3s =   7.90 t/s
56.57.887.196 I slot print_timing: id  2 | task 27359 | n_gen =    388, tg =   5.82 t/s, tg_3s =   8.81 t/s
57.01.026.269 I slot print_timing: id  2 | task 27359 | n_gen =    401, tg =   5.75 t/s, tg_3s =   4.14 t/s
57.04.057.268 I slot print_timing: id  2 | task 27359 | n_gen =    416, tg =   5.71 t/s, tg_3s =   4.95 t/s
57.07.168.584 I slot print_timing: id  2 | task 27359 | n_gen =    435, tg =   5.73 t/s, tg_3s =   6.11 t/s
57.10.422.675 I slot print_timing: id  2 | task 27359 | n_gen =    454, tg =   5.73 t/s, tg_3s =   5.84 t/s
57.13.443.414 I slot print_timing: id  2 | task 27359 | n_gen =    471, tg =   5.73 t/s, tg_3s =   5.63 t/s
57.16.458.138 I slot print_timing: id  2 | task 27359 | n_gen =    484, tg =   5.68 t/s, tg_3s =   4.31 t/s
57.19.655.655 I slot print_timing: id  2 | task 27359 | n_gen =    501, tg =   5.67 t/s, tg_3s =   5.32 t/s
57.22.662.363 I slot print_timing: id  2 | task 27359 | n_gen =    516, tg =   5.64 t/s, tg_3s =   4.99 t/s
57.25.673.757 I slot print_timing: id  2 | task 27359 | n_gen =    527, tg =   5.58 t/s, tg_3s =   3.65 t/s
57.28.694.180 I slot print_timing: id  2 | task 27359 | n_gen =    541, tg =   5.55 t/s, tg_3s =   4.64 t/s
57.31.694.475 I slot print_timing: id  2 | task 27359 | n_gen =    558, tg =   5.55 t/s, tg_3s =   5.67 t/s
57.34.742.882 I slot print_timing: id  2 | task 27359 | n_gen =    576, tg =   5.56 t/s, tg_3s =   5.90 t/s
57.37.811.789 I slot print_timing: id  2 | task 27359 | n_gen =    590, tg =   5.54 t/s, tg_3s =   4.56 t/s
57.40.829.999 I slot print_timing: id  2 | task 27359 | n_gen =    608, tg =   5.55 t/s, tg_3s =   5.96 t/s
57.43.922.459 I slot print_timing: id  2 | task 27359 | n_gen =    632, tg =   5.61 t/s, tg_3s =   7.76 t/s
57.46.999.529 I slot print_timing: id  2 | task 27359 | n_gen =    658, tg =   5.68 t/s, tg_3s =   8.45 t/s
57.50.401.436 I slot print_timing: id  2 | task 27359 | n_gen =    680, tg =   5.71 t/s, tg_3s =   6.47 t/s
57.53.509.827 I slot print_timing: id  2 | task 27359 | n_gen =    697, tg =   5.70 t/s, tg_3s =   5.47 t/s
57.56.606.833 I slot print_timing: id  2 | task 27359 | n_gen =    718, tg =   5.73 t/s, tg_3s =   6.78 t/s
57.59.931.649 I slot print_timing: id  2 | task 27359 | n_gen =    745, tg =   5.79 t/s, tg_3s =   8.12 t/s
58.02.997.106 I slot print_timing: id  2 | task 27359 | n_gen =    762, tg =   5.78 t/s, tg_3s =   5.55 t/s
58.06.097.302 I slot print_timing: id  2 | task 27359 | n_gen =    780, tg =   5.78 t/s, tg_3s =   5.81 t/s
58.09.113.904 I slot print_timing: id  2 | task 27359 | n_gen =    799, tg =   5.80 t/s, tg_3s =   6.30 t/s
58.12.200.344 I slot print_timing: id  2 | task 27359 | n_gen =    810, tg =   5.75 t/s, tg_3s =   3.56 t/s
58.15.369.106 I slot print_timing: id  2 | task 27359 | n_gen =    825, tg =   5.72 t/s, tg_3s =   4.73 t/s
58.18.677.566 I slot print_timing: id  2 | task 27359 | n_gen =    839, tg =   5.69 t/s, tg_3s =   4.23 t/s
58.21.832.179 I slot print_timing: id  2 | task 27359 | n_gen =    857, tg =   5.69 t/s, tg_3s =   5.71 t/s
58.24.937.669 I slot print_timing: id  2 | task 27359 | n_gen =    878, tg =   5.71 t/s, tg_3s =   6.76 t/s
58.27.958.976 I slot print_timing: id  2 | task 27359 | n_gen =    898, tg =   5.73 t/s, tg_3s =   6.62 t/s
58.31.046.405 I slot print_timing: id  2 | task 27359 | n_gen =    919, tg =   5.75 t/s, tg_3s =   6.80 t/s
58.34.109.531 I slot print_timing: id  2 | task 27359 | n_gen =    944, tg =   5.80 t/s, tg_3s =   8.16 t/s
58.37.604.684 I slot print_timing: id  2 | task 27359 | n_gen =    968, tg =   5.82 t/s, tg_3s =   6.87 t/s
58.40.691.415 I slot print_timing: id  2 | task 27359 | n_gen =    986, tg =   5.82 t/s, tg_3s =   5.83 t/s
58.43.974.341 I slot print_timing: id  2 | task 27359 | n_gen =   1011, tg =   5.85 t/s, tg_3s =   7.62 t/s
58.45.398.546 I slot print_timing: id  2 | task 27359 | prompt eval time =   68137.51 ms /   722 tokens (   94.37 ms per token,    10.60 tokens per second)
58.45.398.549 I slot print_timing: id  2 | task 27359 |        eval time =  173981.10 ms /  1024 tokens (  170.07 ms per token,     5.88 tokens per second)
58.45.398.549 I slot print_timing: id  2 | task 27359 |       total time =  242118.60 ms /  1746 tokens
58.45.398.550 I slot print_timing: id  2 | task 27359 |    graphs reused =      28084
58.45.398.796 I slot      release: id  2 | task 27359 | stop processing: n_tokens = 1745, truncated = 0
58.45.406.560 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 74686061067
58.45.406.633 I slot launch_slot_: id  1 | task 28386 | processing task, is_child = 0
58.45.406.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 165.712 MiB)
59.05.675.163 I slot print_timing: id  1 | task 28386 | prompt processing, n_tokens =     66, progress = 0.94, t =  20.18 s / 3.27 tokens per second
59.27.866.303 I slot print_timing: id  1 | task 28386 | n_gen =    100, tg =   4.68 t/s, tg_3s =   4.73 t/s
59.30.980.336 I slot print_timing: id  1 | task 28386 | n_gen =    112, tg =   4.57 t/s, tg_3s =   3.85 t/s
59.34.025.637 I slot print_timing: id  1 | task 28386 | n_gen =    126, tg =   4.58 t/s, tg_3s =   4.60 t/s
59.37.111.670 I slot print_timing: id  1 | task 28386 | n_gen =    149, tg =   4.87 t/s, tg_3s =   7.45 t/s
59.40.148.858 I slot print_timing: id  1 | task 28386 | n_gen =    179, tg =   5.32 t/s, tg_3s =   9.88 t/s
59.43.212.367 I slot print_timing: id  1 | task 28386 | n_gen =    202, tg =   5.51 t/s, tg_3s =   7.51 t/s
59.46.217.269 I slot print_timing: id  1 | task 28386 | n_gen =    231, tg =   5.82 t/s, tg_3s =   9.65 t/s
59.49.293.624 I slot print_timing: id  1 | task 28386 | n_gen =    249, tg =   5.82 t/s, tg_3s =   5.85 t/s
59.52.495.656 I slot print_timing: id  1 | task 28386 | n_gen =    264, tg =   5.74 t/s, tg_3s =   4.68 t/s
59.55.563.281 I slot print_timing: id  1 | task 28386 | n_gen =    281, tg =   5.73 t/s, tg_3s =   5.54 t/s
59.58.664.244 I slot print_timing: id  1 | task 28386 | n_gen =    300, tg =   5.76 t/s, tg_3s =   6.13 t/s
60.02.167.086 I slot print_timing: id  1 | task 28386 | n_gen =    325, tg =   5.84 t/s, tg_3s =   7.14 t/s
60.05.185.848 I slot print_timing: id  1 | task 28386 | n_gen =    338, tg =   5.76 t/s, tg_3s =   4.31 t/s
60.08.222.808 I slot print_timing: id  1 | task 28386 | n_gen =    356, tg =   5.77 t/s, tg_3s =   5.93 t/s
60.11.342.962 I slot print_timing: id  1 | task 28386 | n_gen =    367, tg =   5.66 t/s, tg_3s =   3.53 t/s
60.14.607.254 I slot print_timing: id  1 | task 28386 | n_gen =    379, tg =   5.57 t/s, tg_3s =   3.68 t/s
60.17.664.915 I slot print_timing: id  1 | task 28386 | n_gen =    391, tg =   5.50 t/s, tg_3s =   3.92 t/s
60.20.707.780 I slot print_timing: id  1 | task 28386 | n_gen =    405, tg =   5.46 t/s, tg_3s =   4.60 t/s
60.23.950.153 I slot print_timing: id  1 | task 28386 | n_gen =    422, tg =   5.45 t/s, tg_3s =   5.24 t/s
60.27.056.896 I slot print_timing: id  1 | task 28386 | n_gen =    436, tg =   5.41 t/s, tg_3s =   4.51 t/s
60.30.221.381 I slot print_timing: id  1 | task 28386 | n_gen =    453, tg =   5.41 t/s, tg_3s =   5.37 t/s
60.33.257.430 I slot print_timing: id  1 | task 28386 | n_gen =    468, tg =   5.40 t/s, tg_3s =   4.94 t/s
60.36.353.987 I slot print_timing: id  1 | task 28386 | n_gen =    489, tg =   5.44 t/s, tg_3s =   6.78 t/s
60.39.452.481 I slot print_timing: id  1 | task 28386 | n_gen =    505, tg =   5.43 t/s, tg_3s =   5.16 t/s
60.42.461.115 I slot print_timing: id  1 | task 28386 | n_gen =    529, tg =   5.51 t/s, tg_3s =   7.98 t/s
60.45.578.470 I slot print_timing: id  1 | task 28386 | n_gen =    554, tg =   5.59 t/s, tg_3s =   8.02 t/s
60.48.599.486 I slot print_timing: id  1 | task 28386 | n_gen =    568, tg =   5.56 t/s, tg_3s =   4.63 t/s
60.51.604.573 I slot print_timing: id  1 | task 28386 | n_gen =    585, tg =   5.57 t/s, tg_3s =   5.66 t/s
60.54.682.489 I slot print_timing: id  1 | task 28386 | n_gen =    607, tg =   5.61 t/s, tg_3s =   7.15 t/s
60.57.826.997 I slot print_timing: id  1 | task 28386 | n_gen =    626, tg =   5.62 t/s, tg_3s =   6.04 t/s
61.00.932.226 I slot print_timing: id  1 | task 28386 | n_gen =    640, tg =   5.59 t/s, tg_3s =   4.51 t/s
61.03.978.872 I slot print_timing: id  1 | task 28386 | n_gen =    660, tg =   5.62 t/s, tg_3s =   6.56 t/s
61.07.016.397 I slot print_timing: id  1 | task 28386 | n_gen =    678, tg =   5.63 t/s, tg_3s =   5.93 t/s
61.10.072.931 I slot print_timing: id  1 | task 28386 | n_gen =    692, tg =   5.60 t/s, tg_3s =   4.58 t/s
61.13.127.219 I slot print_timing: id  1 | task 28386 | n_gen =    713, tg =   5.63 t/s, tg_3s =   6.88 t/s
61.16.214.714 I slot print_timing: id  1 | task 28386 | n_gen =    727, tg =   5.61 t/s, tg_3s =   4.53 t/s
61.19.352.154 I slot print_timing: id  1 | task 28386 | n_gen =    744, tg =   5.60 t/s, tg_3s =   5.42 t/s
61.22.364.881 I slot print_timing: id  1 | task 28386 | n_gen =    768, tg =   5.65 t/s, tg_3s =   7.97 t/s
61.25.505.220 I slot print_timing: id  1 | task 28386 | n_gen =    790, tg =   5.68 t/s, tg_3s =   7.01 t/s
61.28.566.047 I slot print_timing: id  1 | task 28386 | n_gen =    814, tg =   5.73 t/s, tg_3s =   7.84 t/s
61.31.624.894 I slot print_timing: id  1 | task 28386 | n_gen =    837, tg =   5.77 t/s, tg_3s =   7.52 t/s
61.34.946.113 I slot print_timing: id  1 | task 28386 | n_gen =    860, tg =   5.79 t/s, tg_3s =   6.93 t/s
61.37.984.999 I slot print_timing: id  1 | task 28386 | n_gen =    879, tg =   5.80 t/s, tg_3s =   6.25 t/s
61.41.112.105 I slot print_timing: id  1 | task 28386 | n_gen =    895, tg =   5.79 t/s, tg_3s =   5.12 t/s
61.42.086.279 I slot print_timing: id  1 | task 28386 | prompt eval time =   21211.83 ms /    70 tokens (  303.03 ms per token,     3.30 tokens per second)
61.42.086.283 I slot print_timing: id  1 | task 28386 |        eval time =  155376.75 ms /   903 tokens (  172.26 ms per token,     5.81 tokens per second)
61.42.086.283 I slot print_timing: id  1 | task 28386 |       total time =  176588.57 ms /   973 tokens
61.42.086.283 I slot print_timing: id  1 | task 28386 |    graphs reused =      28982
61.42.086.444 I slot      release: id  1 | task 28386 | stop processing: n_tokens = 972, truncated = 0
61.42.098.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74773671498
61.42.098.672 I slot launch_slot_: id  0 | task 29291 | processing task, is_child = 0
61.42.098.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 163.672 MiB)
62.06.749.426 I slot print_timing: id  0 | task 29291 | prompt processing, n_tokens =     82, progress = 0.95, t =  24.59 s / 3.33 tokens per second
62.29.693.798 I slot print_timing: id  0 | task 29291 | n_gen =    100, tg =   4.56 t/s, tg_3s =   4.61 t/s
62.32.698.769 I slot print_timing: id  0 | task 29291 | n_gen =    116, tg =   4.65 t/s, tg_3s =   5.32 t/s
62.35.824.088 I slot print_timing: id  0 | task 29291 | n_gen =    129, tg =   4.60 t/s, tg_3s =   4.16 t/s
62.38.849.215 I slot print_timing: id  0 | task 29291 | n_gen =    147, tg =   4.73 t/s, tg_3s =   5.95 t/s
62.41.901.345 I slot print_timing: id  0 | task 29291 | n_gen =    170, tg =   4.98 t/s, tg_3s =   7.54 t/s
62.44.991.410 I slot print_timing: id  0 | task 29291 | n_gen =    190, tg =   5.11 t/s, tg_3s =   6.47 t/s
62.48.396.712 I slot print_timing: id  0 | task 29291 | n_gen =    203, tg =   5.00 t/s, tg_3s =   3.82 t/s
62.51.687.443 I slot print_timing: id  0 | task 29291 | n_gen =    218, tg =   4.96 t/s, tg_3s =   4.56 t/s
62.54.803.752 I slot print_timing: id  0 | task 29291 | n_gen =    236, tg =   5.02 t/s, tg_3s =   5.78 t/s
62.57.868.372 I slot print_timing: id  0 | task 29291 | n_gen =    250, tg =   4.99 t/s, tg_3s =   4.57 t/s
63.00.999.641 I slot print_timing: id  0 | task 29291 | n_gen =    267, tg =   5.02 t/s, tg_3s =   5.43 t/s
63.04.201.140 I slot print_timing: id  0 | task 29291 | n_gen =    286, tg =   5.07 t/s, tg_3s =   5.93 t/s
63.07.209.874 I slot print_timing: id  0 | task 29291 | n_gen =    299, tg =   5.03 t/s, tg_3s =   4.32 t/s
63.10.385.819 I slot print_timing: id  0 | task 29291 | n_gen =    315, tg =   5.03 t/s, tg_3s =   5.04 t/s
63.13.498.077 I slot print_timing: id  0 | task 29291 | n_gen =    332, tg =   5.05 t/s, tg_3s =   5.46 t/s
63.16.515.850 I slot print_timing: id  0 | task 29291 | n_gen =    349, tg =   5.08 t/s, tg_3s =   5.63 t/s
63.19.587.439 I slot print_timing: id  0 | task 29291 | n_gen =    370, tg =   5.15 t/s, tg_3s =   6.84 t/s
63.22.631.258 I slot print_timing: id  0 | task 29291 | n_gen =    398, tg =   5.32 t/s, tg_3s =   9.20 t/s
63.25.703.279 I slot print_timing: id  0 | task 29291 | n_gen =    428, tg =   5.49 t/s, tg_3s =   9.77 t/s
63.28.711.388 I slot print_timing: id  0 | task 29291 | n_gen =    464, tg =   5.74 t/s, tg_3s =  11.97 t/s
63.31.800.207 I slot print_timing: id  0 | task 29291 | n_gen =    500, tg =   5.95 t/s, tg_3s =  11.65 t/s
63.34.853.971 I slot print_timing: id  0 | task 29291 | n_gen =    539, tg =   6.19 t/s, tg_3s =  12.77 t/s
63.38.073.843 I slot print_timing: id  0 | task 29291 | n_gen =    557, tg =   6.17 t/s, tg_3s =   5.59 t/s
63.41.077.622 I slot print_timing: id  0 | task 29291 | n_gen =    571, tg =   6.12 t/s, tg_3s =   4.66 t/s
63.44.168.988 I slot print_timing: id  0 | task 29291 | n_gen =    587, tg =   6.09 t/s, tg_3s =   5.18 t/s
63.47.256.772 I slot print_timing: id  0 | task 29291 | n_gen =    607, tg =   6.10 t/s, tg_3s =   6.48 t/s
63.50.324.226 I slot print_timing: id  0 | task 29291 | n_gen =    619, tg =   6.04 t/s, tg_3s =   3.91 t/s
63.53.440.940 I slot print_timing: id  0 | task 29291 | n_gen =    634, tg =   6.00 t/s, tg_3s =   4.81 t/s
63.56.556.427 I slot print_timing: id  0 | task 29291 | n_gen =    650, tg =   5.98 t/s, tg_3s =   5.14 t/s
63.59.887.036 I slot print_timing: id  0 | task 29291 | n_gen =    667, tg =   5.95 t/s, tg_3s =   5.10 t/s
64.02.898.537 I slot print_timing: id  0 | task 29291 | n_gen =    691, tg =   6.00 t/s, tg_3s =   7.97 t/s
64.05.976.873 I slot print_timing: id  0 | task 29291 | n_gen =    711, tg =   6.02 t/s, tg_3s =   6.50 t/s
64.09.157.960 I slot print_timing: id  0 | task 29291 | n_gen =    728, tg =   6.00 t/s, tg_3s =   5.34 t/s
64.12.221.371 I slot print_timing: id  0 | task 29291 | n_gen =    745, tg =   5.99 t/s, tg_3s =   5.55 t/s
64.15.255.595 I slot print_timing: id  0 | task 29291 | n_gen =    766, tg =   6.01 t/s, tg_3s =   6.92 t/s
64.18.563.736 I slot print_timing: id  0 | task 29291 | n_gen =    785, tg =   6.00 t/s, tg_3s =   5.74 t/s
64.21.653.153 I slot print_timing: id  0 | task 29291 | n_gen =    798, tg =   5.96 t/s, tg_3s =   4.21 t/s
64.24.854.863 I slot print_timing: id  0 | task 29291 | n_gen =    815, tg =   5.95 t/s, tg_3s =   5.31 t/s
64.27.892.372 I slot print_timing: id  0 | task 29291 | n_gen =    829, tg =   5.92 t/s, tg_3s =   4.61 t/s
64.30.937.123 I slot print_timing: id  0 | task 29291 | n_gen =    853, tg =   5.96 t/s, tg_3s =   7.88 t/s
64.33.964.061 I slot print_timing: id  0 | task 29291 | n_gen =    882, tg =   6.03 t/s, tg_3s =   9.58 t/s
64.36.972.989 I slot print_timing: id  0 | task 29291 | n_gen =    898, tg =   6.02 t/s, tg_3s =   5.32 t/s
64.39.981.351 I slot print_timing: id  0 | task 29291 | n_gen =    911, tg =   5.99 t/s, tg_3s =   4.32 t/s
64.43.055.473 I slot print_timing: id  0 | task 29291 | n_gen =    932, tg =   6.00 t/s, tg_3s =   6.83 t/s
64.46.276.696 I slot print_timing: id  0 | task 29291 | n_gen =    949, tg =   5.99 t/s, tg_3s =   5.28 t/s
64.49.362.175 I slot print_timing: id  0 | task 29291 | n_gen =    960, tg =   5.94 t/s, tg_3s =   3.57 t/s
64.52.564.257 I slot print_timing: id  0 | task 29291 | n_gen =    974, tg =   5.91 t/s, tg_3s =   4.37 t/s
64.55.571.456 I slot print_timing: id  0 | task 29291 | n_gen =    989, tg =   5.90 t/s, tg_3s =   4.99 t/s
64.58.678.642 I slot print_timing: id  0 | task 29291 | n_gen =   1010, tg =   5.91 t/s, tg_3s =   6.76 t/s
65.01.885.955 I slot print_timing: id  0 | task 29291 | prompt eval time =   25821.40 ms /    86 tokens (  300.25 ms per token,     3.33 tokens per second)
65.01.885.959 I slot print_timing: id  0 | task 29291 |        eval time =  173905.95 ms /  1024 tokens (  170.00 ms per token,     5.88 tokens per second)
65.01.885.959 I slot print_timing: id  0 | task 29291 |       total time =  199727.35 ms /  1110 tokens
65.01.885.960 I slot print_timing: id  0 | task 29291 |    graphs reused =      30000
65.01.886.116 I slot      release: id  0 | task 29291 | stop processing: n_tokens = 1109, truncated = 0
65.01.893.088 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 74941889284
65.01.893.149 I slot launch_slot_: id  3 | task 30317 | processing task, is_child = 0
65.01.893.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 160.647 MiB)
65.20.209.454 I slot print_timing: id  3 | task 30317 | prompt processing, n_tokens =     58, progress = 0.94, t =  18.24 s / 3.18 tokens per second
65.40.683.272 I slot print_timing: id  3 | task 30317 | n_gen =    100, tg =   5.08 t/s, tg_3s =   5.13 t/s
65.43.755.201 I slot print_timing: id  3 | task 30317 | n_gen =    116, tg =   5.10 t/s, tg_3s =   5.21 t/s
65.46.898.094 I slot print_timing: id  3 | task 30317 | n_gen =    127, tg =   4.90 t/s, tg_3s =   3.50 t/s
65.49.900.190 I slot print_timing: id  3 | task 30317 | n_gen =    140, tg =   4.84 t/s, tg_3s =   4.33 t/s
65.53.049.946 I slot print_timing: id  3 | task 30317 | n_gen =    154, tg =   4.80 t/s, tg_3s =   4.44 t/s
65.56.077.364 I slot print_timing: id  3 | task 30317 | n_gen =    173, tg =   4.93 t/s, tg_3s =   6.28 t/s
65.59.097.464 I slot print_timing: id  3 | task 30317 | n_gen =    188, tg =   4.93 t/s, tg_3s =   4.97 t/s
66.02.169.372 I slot print_timing: id  3 | task 30317 | n_gen =    199, tg =   4.83 t/s, tg_3s =   3.58 t/s
66.05.186.025 I slot print_timing: id  3 | task 30317 | n_gen =    211, tg =   4.77 t/s, tg_3s =   3.98 t/s
66.08.201.092 I slot print_timing: id  3 | task 30317 | n_gen =    222, tg =   4.70 t/s, tg_3s =   3.65 t/s
66.11.251.252 I slot print_timing: id  3 | task 30317 | n_gen =    243, tg =   4.83 t/s, tg_3s =   6.88 t/s
66.14.513.991 I slot print_timing: id  3 | task 30317 | n_gen =    256, tg =   4.78 t/s, tg_3s =   3.98 t/s
66.17.674.579 I slot print_timing: id  3 | task 30317 | n_gen =    274, tg =   4.83 t/s, tg_3s =   5.70 t/s
66.20.801.691 I slot print_timing: id  3 | task 30317 | n_gen =    287, tg =   4.80 t/s, tg_3s =   4.16 t/s
66.24.034.111 I slot print_timing: id  3 | task 30317 | n_gen =    298, tg =   4.73 t/s, tg_3s =   3.40 t/s
66.27.207.456 I slot print_timing: id  3 | task 30317 | n_gen =    312, tg =   4.71 t/s, tg_3s =   4.41 t/s
66.30.224.222 I slot print_timing: id  3 | task 30317 | n_gen =    328, tg =   4.74 t/s, tg_3s =   5.30 t/s
66.33.248.141 I slot print_timing: id  3 | task 30317 | n_gen =    344, tg =   4.76 t/s, tg_3s =   5.29 t/s
66.36.416.012 I slot print_timing: id  3 | task 30317 | n_gen =    363, tg =   4.81 t/s, tg_3s =   6.00 t/s
66.39.624.719 I slot print_timing: id  3 | task 30317 | n_gen =    380, tg =   4.83 t/s, tg_3s =   5.30 t/s
66.42.765.881 I slot print_timing: id  3 | task 30317 | n_gen =    397, tg =   4.85 t/s, tg_3s =   5.41 t/s
66.45.935.365 I slot print_timing: id  3 | task 30317 | n_gen =    413, tg =   4.86 t/s, tg_3s =   5.05 t/s
66.49.010.355 I slot print_timing: id  3 | task 30317 | n_gen =    432, tg =   4.91 t/s, tg_3s =   6.18 t/s
