0.00.073.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.762 W srv  llama_server: -----------------
0.00.073.764 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.764 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.764 W srv  llama_server: -----------------
0.00.075.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.264.707 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.152.363 I cmn          init: llama threadpool init, n_threads = 5
0.12.796.555 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.799.572 I srv  llama_server: model loaded
0.12.799.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.799.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.799.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.152.157 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.12.641.017 I slot print_timing: id  1 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.641.017 I slot print_timing: id  1 | task 1627 |       total time =      37.04 ms /     2 tokens
5.12.641.017 I slot print_timing: id  1 | task 1627 |    graphs reused =        799
5.12.641.028 I slot      release: id  1 | task 1627 | stop processing: n_tokens = 72, truncated = 0
5.12.642.423 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.642.433 I slot launch_slot_: id  1 | task 1629 | processing task, is_child = 0
5.12.680.287 I slot print_timing: id  1 | task 1629 | prompt eval time =      37.49 ms /     1 tokens (   37.49 ms per token,    26.67 tokens per second)
5.12.680.291 I slot print_timing: id  1 | task 1629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.680.292 I slot print_timing: id  1 | task 1629 |       total time =      37.49 ms /     2 tokens
5.12.680.292 I slot print_timing: id  1 | task 1629 |    graphs reused =        800
5.12.680.304 I slot      release: id  1 | task 1629 | stop processing: n_tokens = 73, truncated = 0
5.12.681.980 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
5.12.681.991 I slot launch_slot_: id  1 | task 1631 | processing task, is_child = 0
5.12.719.853 I slot print_timing: id  1 | task 1631 | prompt eval time =      37.50 ms /     1 tokens (   37.50 ms per token,    26.67 tokens per second)
5.12.719.856 I slot print_timing: id  1 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.719.856 I slot print_timing: id  1 | task 1631 |       total time =      37.50 ms /     2 tokens
5.12.719.856 I slot print_timing: id  1 | task 1631 |    graphs reused =        801
5.12.719.868 I slot      release: id  1 | task 1631 | stop processing: n_tokens = 74, truncated = 0
5.12.721.642 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.12.721.652 I slot launch_slot_: id  1 | task 1633 | processing task, is_child = 0
5.12.759.065 I slot print_timing: id  1 | task 1633 | prompt eval time =      37.05 ms /     1 tokens (   37.05 ms per token,    26.99 tokens per second)
5.12.759.068 I slot print_timing: id  1 | task 1633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.759.068 I slot print_timing: id  1 | task 1633 |       total time =      37.05 ms /     2 tokens
5.12.759.068 I slot print_timing: id  1 | task 1633 |    graphs reused =        802
5.12.759.078 I slot      release: id  1 | task 1633 | stop processing: n_tokens = 75, truncated = 0
5.12.761.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.12.761.133 I slot launch_slot_: id  1 | task 1635 | processing task, is_child = 0
5.12.801.384 I slot print_timing: id  1 | task 1635 | prompt eval time =      39.89 ms /     1 tokens (   39.89 ms per token,    25.07 tokens per second)
5.12.801.387 I slot print_timing: id  1 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.801.387 I slot print_timing: id  1 | task 1635 |       total time =      39.89 ms /     2 tokens
5.12.801.388 I slot print_timing: id  1 | task 1635 |    graphs reused =        803
5.12.801.418 I slot      release: id  1 | task 1635 | stop processing: n_tokens = 76, truncated = 0
5.12.803.047 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.12.803.057 I slot launch_slot_: id  1 | task 1637 | processing task, is_child = 0
5.12.842.096 I slot print_timing: id  1 | task 1637 | prompt eval time =      38.68 ms /     1 tokens (   38.68 ms per token,    25.85 tokens per second)
5.12.842.099 I slot print_timing: id  1 | task 1637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.842.100 I slot print_timing: id  1 | task 1637 |       total time =      38.68 ms /     2 tokens
5.12.842.100 I slot print_timing: id  1 | task 1637 |    graphs reused =        804
5.12.842.110 I slot      release: id  1 | task 1637 | stop processing: n_tokens = 77, truncated = 0
5.12.843.879 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.12.843.889 I slot launch_slot_: id  1 | task 1639 | processing task, is_child = 0
5.12.882.207 I slot print_timing: id  1 | task 1639 | prompt eval time =      37.95 ms /     1 tokens (   37.95 ms per token,    26.35 tokens per second)
5.12.882.210 I slot print_timing: id  1 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.882.210 I slot print_timing: id  1 | task 1639 |       total time =      37.95 ms /     2 tokens
5.12.882.210 I slot print_timing: id  1 | task 1639 |    graphs reused =        805
5.12.882.221 I slot      release: id  1 | task 1639 | stop processing: n_tokens = 78, truncated = 0
5.12.883.994 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.12.884.004 I slot launch_slot_: id  1 | task 1641 | processing task, is_child = 0
5.12.921.713 I slot print_timing: id  1 | task 1641 | prompt eval time =      37.35 ms /     1 tokens (   37.35 ms per token,    26.77 tokens per second)
5.12.921.716 I slot print_timing: id  1 | task 1641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.921.717 I slot print_timing: id  1 | task 1641 |       total time =      37.35 ms /     2 tokens
5.12.921.717 I slot print_timing: id  1 | task 1641 |    graphs reused =        806
5.12.921.728 I slot      release: id  1 | task 1641 | stop processing: n_tokens = 79, truncated = 0
5.12.923.011 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.12.923.021 I slot launch_slot_: id  1 | task 1643 | processing task, is_child = 0
5.12.960.345 I slot print_timing: id  1 | task 1643 | prompt eval time =      36.96 ms /     1 tokens (   36.96 ms per token,    27.05 tokens per second)
5.12.960.348 I slot print_timing: id  1 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.960.348 I slot print_timing: id  1 | task 1643 |       total time =      36.96 ms /     2 tokens
5.12.960.348 I slot print_timing: id  1 | task 1643 |    graphs reused =        807
5.12.960.358 I slot      release: id  1 | task 1643 | stop processing: n_tokens = 80, truncated = 0
5.12.962.531 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.12.962.540 I slot launch_slot_: id  1 | task 1645 | processing task, is_child = 0
5.13.000.182 I slot print_timing: id  1 | task 1645 | prompt eval time =      37.27 ms /     1 tokens (   37.27 ms per token,    26.83 tokens per second)
5.13.000.185 I slot print_timing: id  1 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.000.185 I slot print_timing: id  1 | task 1645 |       total time =      37.27 ms /     2 tokens
5.13.000.186 I slot print_timing: id  1 | task 1645 |    graphs reused =        808
5.13.000.199 I slot      release: id  1 | task 1645 | stop processing: n_tokens = 81, truncated = 0
5.13.001.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.13.001.747 I slot launch_slot_: id  1 | task 1647 | processing task, is_child = 0
5.13.039.224 I slot print_timing: id  1 | task 1647 | prompt eval time =      37.11 ms /     1 tokens (   37.11 ms per token,    26.95 tokens per second)
5.13.039.228 I slot print_timing: id  1 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.039.228 I slot print_timing: id  1 | task 1647 |       total time =      37.11 ms /     2 tokens
5.13.039.228 I slot print_timing: id  1 | task 1647 |    graphs reused =        809
5.13.039.238 I slot      release: id  1 | task 1647 | stop processing: n_tokens = 82, truncated = 0
5.13.040.618 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.13.040.628 I slot launch_slot_: id  1 | task 1649 | processing task, is_child = 0
5.13.078.040 I slot print_timing: id  1 | task 1649 | prompt eval time =      37.05 ms /     1 tokens (   37.05 ms per token,    26.99 tokens per second)
5.13.078.043 I slot print_timing: id  1 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.078.044 I slot print_timing: id  1 | task 1649 |       total time =      37.05 ms /     2 tokens
5.13.078.044 I slot print_timing: id  1 | task 1649 |    graphs reused =        810
5.13.078.056 I slot      release: id  1 | task 1649 | stop processing: n_tokens = 83, truncated = 0
5.13.079.692 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.13.079.702 I slot launch_slot_: id  1 | task 1651 | processing task, is_child = 0
5.13.117.020 I slot print_timing: id  1 | task 1651 | prompt eval time =      36.96 ms /     1 tokens (   36.96 ms per token,    27.06 tokens per second)
5.13.117.023 I slot print_timing: id  1 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.117.023 I slot print_timing: id  1 | task 1651 |       total time =      36.96 ms /     2 tokens
5.13.117.023 I slot print_timing: id  1 | task 1651 |    graphs reused =        811
5.13.117.051 I slot      release: id  1 | task 1651 | stop processing: n_tokens = 84, truncated = 0
5.13.118.830 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.13.118.840 I slot launch_slot_: id  1 | task 1653 | processing task, is_child = 0
5.13.156.710 I slot print_timing: id  1 | task 1653 | prompt eval time =      37.49 ms /     1 tokens (   37.49 ms per token,    26.67 tokens per second)
5.13.156.712 I slot print_timing: id  1 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.156.712 I slot print_timing: id  1 | task 1653 |       total time =      37.50 ms /     2 tokens
5.13.156.713 I slot print_timing: id  1 | task 1653 |    graphs reused =        812
5.13.156.725 I slot      release: id  1 | task 1653 | stop processing: n_tokens = 85, truncated = 0
5.13.158.677 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.13.158.687 I slot launch_slot_: id  1 | task 1655 | processing task, is_child = 0
5.13.196.230 I slot print_timing: id  1 | task 1655 | prompt eval time =      37.18 ms /     1 tokens (   37.18 ms per token,    26.90 tokens per second)
5.13.196.233 I slot print_timing: id  1 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.196.234 I slot print_timing: id  1 | task 1655 |       total time =      37.18 ms /     2 tokens
5.13.196.234 I slot print_timing: id  1 | task 1655 |    graphs reused =        813
5.13.196.245 I slot      release: id  1 | task 1655 | stop processing: n_tokens = 86, truncated = 0
5.13.198.223 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.198.246 I slot launch_slot_: id  1 | task 1657 | processing task, is_child = 0
5.13.236.247 I slot print_timing: id  1 | task 1657 | prompt eval time =      37.64 ms /     1 tokens (   37.64 ms per token,    26.57 tokens per second)
5.13.236.251 I slot print_timing: id  1 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.236.251 I slot print_timing: id  1 | task 1657 |       total time =      37.64 ms /     2 tokens
5.13.236.251 I slot print_timing: id  1 | task 1657 |    graphs reused =        814
5.13.236.279 I slot      release: id  1 | task 1657 | stop processing: n_tokens = 87, truncated = 0
5.13.238.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.238.276 I slot launch_slot_: id  1 | task 1659 | processing task, is_child = 0
5.13.275.718 I slot print_timing: id  1 | task 1659 | prompt eval time =      37.07 ms /     1 tokens (   37.07 ms per token,    26.97 tokens per second)
5.13.275.721 I slot print_timing: id  1 | task 1659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.275.722 I slot print_timing: id  1 | task 1659 |       total time =      37.07 ms /     2 tokens
5.13.275.722 I slot print_timing: id  1 | task 1659 |    graphs reused =        815
5.13.275.733 I slot      release: id  1 | task 1659 | stop processing: n_tokens = 88, truncated = 0
5.13.277.430 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.277.441 I slot launch_slot_: id  1 | task 1661 | processing task, is_child = 0
5.13.315.141 I slot print_timing: id  1 | task 1661 | prompt eval time =      37.28 ms /     1 tokens (   37.28 ms per token,    26.82 tokens per second)
5.13.315.144 I slot print_timing: id  1 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.315.145 I slot print_timing: id  1 | task 1661 |       total time =      37.28 ms /     2 tokens
5.13.315.145 I slot print_timing: id  1 | task 1661 |    graphs reused =        816
5.13.315.156 I slot      release: id  1 | task 1661 | stop processing: n_tokens = 89, truncated = 0
5.13.316.815 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.316.825 I slot launch_slot_: id  1 | task 1663 | processing task, is_child = 0
5.13.354.980 I slot print_timing: id  1 | task 1663 | prompt eval time =      37.79 ms /     1 tokens (   37.79 ms per token,    26.46 tokens per second)
5.13.354.983 I slot print_timing: id  1 | task 1663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.354.983 I slot print_timing: id  1 | task 1663 |       total time =      37.79 ms /     2 tokens
5.13.354.983 I slot print_timing: id  1 | task 1663 |    graphs reused =        817
5.13.354.994 I slot      release: id  1 | task 1663 | stop processing: n_tokens = 90, truncated = 0
5.13.356.796 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.356.815 I slot launch_slot_: id  1 | task 1665 | processing task, is_child = 0
5.13.395.541 I slot print_timing: id  1 | task 1665 | prompt eval time =      38.24 ms /     1 tokens (   38.24 ms per token,    26.15 tokens per second)
5.13.395.545 I slot print_timing: id  1 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.395.545 I slot print_timing: id  1 | task 1665 |       total time =      38.24 ms /     2 tokens
5.13.395.545 I slot print_timing: id  1 | task 1665 |    graphs reused =        818
5.13.395.556 I slot      release: id  1 | task 1665 | stop processing: n_tokens = 91, truncated = 0
5.13.397.010 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.13.397.033 I slot launch_slot_: id  1 | task 1667 | processing task, is_child = 0
5.13.434.561 I slot print_timing: id  1 | task 1667 | prompt eval time =      37.16 ms /     1 tokens (   37.16 ms per token,    26.91 tokens per second)
5.13.434.565 I slot print_timing: id  1 | task 1667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
